지역명,매장명,주소,도로명,전화번호,영업시간,서비스,위도,경도
서울,강남 2호점,서울 강남구 역삼동 822-2,서울 강남구 테헤란로 107 메디타워2층,02-6205-6400,08:00~24:008/14~8/19 임시휴업,"맥딜리버리, 맥모닝, 디카페인 커피",37.4986859,127.0287553
서울,미아역,서울 강북구 미아동 197-5,서울 강북구 도봉로 204 미아역 맥도날드,02-6221-6300,07:00~02:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.626944,127.026192
서울,마리오 아울렛,서울 금천구 가산동 60-22,서울 금천구 디지털로 185 마리오아울렛1,02-6166-6600,09:00~22:00,"맥모닝, 주차, 디카페인 커피",37.4779193,126.8872055
서울,등촌 DT,서울 강서구 등촌동 630,서울 강서구 양천로 546,02-6091-6800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.5582134,126.8597362
서울,잠실역,서울 송파구 신천동 7-25,서울 송파구 송파대로 558,02-6435-6400,06:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.5150646,127.0996860
서울,성균관대,서울 종로구 명륜2가 197-1,서울 종로구 창경궁로 241-1,02-6415-8500,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.5834143,126.9988817
서울,석촌역,서울 송파구 송파동 84,서울 송파구 백제고분로 390,02-6415-6200,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5059873,127.1091036
서울,서울교대점,서울 서초구 서초동 1674-5,서울 서초구 서초대로 316(서초동),"02-6242-6400, [phone]",10:00~22:30,"맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.4939517,127.0161834
서울,양평SK DT,서울 영등포구 양평동3가 80-2,서울 영등포구 선유로 195,02-6748-6500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.5309805,126.893343
서울,신월남부 DT점,서울 양천구 신월동 525-1,서울 양천구 남부순환로 553 (신월동),"[phone], [phone]",07:00~22:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.5197288,126.8387402
서울,연세대점,서울 서대문구 창천동 33-12,서울 서대문구 연세로 33,02-6010-5800,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5585515,126.9367086
서울,삼성역,서울 강남구 삼성동 158-15,서울 강남구 삼성로92길 29 도일빌딩 1층,02-6203-4600,07:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.5082794,127.0587636
서울,합정메세나폴리스,서울 마포구 서교동 490,서울 마포구 양화로 45 메세나폴리스 2층 맥도날드,02-6010-4500,"일~목 07:00~24:00, 금~토 7:00~01:00","맥딜리버리, 맥모닝, 디카페인 커피",37.5507165,126.9134947
서울,여의도,서울 영등포구 여의도동 23,서울 영등포구 국제금융로 10 L3층,02-6671-6500,07:00~22:00,"맥모닝, 주차, 디카페인 커피",37.525103,126.92577838897705
서울,강남구청,서울 강남구 논현동 242-29,서울 강남구 선릉로 667,02-6204-6400,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5162358,127.0413134
서울,어린이대공원점,서울 광진구 화양동 212,서울 광진구 광나루로 392,02-6212-6500,09:00~02:00,디카페인 커피,37.5472224,127.0730854
서울,명동 2호점,서울 중구 회현동3가 1-5,서울 중구 퇴계로 116-1 (회현동 3가),"[phone], [phone]",07:30~21:30,"맥딜리버리, 맥모닝",37.5605158,126.9846104
서울,가산디지털,서울 금천구 가산동 50-3,서울 금천구 벚꽃로 298 대륭포스트타워 6차,02-6332-6500,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.4813244,126.8837789
서울,양재 SK DT,서울 서초구 양재동 81,서울 서초구 바우뫼로 178,02-6447-6500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 디카페인 커피",37.478071,127.03961
서울,가산비지니스센터점,서울 금천구 가산동 371-6,서울 금천구 가산디지털1로 165 (가산동),02-6341-8300,07:00~22:00,"맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.4801705,126.8811402
서울,이수점,서울 동작구 사당동 147-29,서울 동작구 사당로 300 (사당동),02-6743-6200,07:00~22:00,"맥딜리버리, 맥모닝, 주차",37.484658,126.980731
서울,신도림 디큐브,서울 구로구 신도림동 692,서울 구로구 경인로 662 디큐브시티 B2,02-6341-7800,07:00~22:00,"맥모닝, 디카페인 커피",37.5094279,126.8898029
서울,공덕점,서울 마포구 도화동 559,서울 마포구 마포대로 53 (도화동),02-6743-6300,07:00~22:00,"맥딜리버리, 맥모닝",37.5411571,126.9471352
서울,중앙대,서울 동작구 흑석동 221,서울 동작구 흑석로 84 (R&D센터 지하1층 맥도날드),02-6332-1500,08:00~24:00,"맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.506553,126.958968
서울,한티역,서울 강남구 대치동 938-22,서울 강남구 도곡로 409,02-6207-9200,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.4973442,127.055157
서울,선릉,서울 강남구 역삼동 707-27,서울 강남구 테헤란로 326 아이타워 1층 맥도날드,02-6207-9100,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.5034932,127.0470395
서울,서초GS점,서울 서초구 서초동 1536-1,서울 서초구 효령로49길 52 (서초동),"02-6242-2060, [phone]",07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 디카페인 커피",37.486518,127.009527
서울,명동,서울 중구 명동1가 48-2,서울 중구 명동7길 8,02-6215-8200,07:00~24:00,"맥모닝, 디카페인 커피",37.564146,126.9845069
서울,구로디지털,서울 구로구 구로동 197-21,서울 구로구 디지털로31길 12 태평양물산 1층 맥도날드,02-6378-6700,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.485098,126.8950405
서울,종로 3,서울 종로구 종로3가 10,서울 종로구 종로 115,02-6215-7800,07:00~22:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.570588,126.990462
서울,압구정CGV,서울 강남구 신사동 603-2,서울 강남구 논현로 848 1층 맥도날드,02-6207-2700,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.524435,127.028976
서울,서초뱅뱅,서울 서초구 서초동 1338-20,"서울 서초구 강남대로 305, 101호(서초 현대렉시온)",02-6227-4500,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.490081,127.030926
서울,양재,서울 서초구 양재동 24,서울 서초구 강남대로 213,02-6242-2100,07:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.4822573,127.0358688
서울,신도림 테크노점,서울 구로구 구로동 3-25,서울 구로구 새말로 97 (구로동),02-6743-4800,09:00~24:00,"맥딜리버리, 맥모닝, 주차",37.506818,126.890674
서울,서울역,서울 용산구 동자동 43-205,서울 용산구 청파로 378 서울역 2층,02-6743-1400,04:30~01:00,"맥모닝, 디카페인 커피",37.5546203,126.9704671
서울,종암SK DT,서울 성북구 종암동 10-15,서울 성북구 종암로 58,02-6229-3700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 디카페인 커피",37.5957800,127.0360251
서울,구산,서울 은평구 구산동 1-14,서울 은평구 연서로 131 홍천빌딩,02-6215-6800,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.6106,126.916698
서울,가락DT점,서울 송파구 가락동 193-7,서울 송파구 동남로 196,02-6378-8200,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.494879,127.130762
서울,송정역,서울 강서구 공항동 45-38,"서울 강서구 공항대로 21 (공항동,맥도날드)",02-6391-8700,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.561718,126.809705
서울,전농,서울 동대문구 전농동 295-96,서울 동대문구 전농로16길 8,02-6215-7200,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.578132,127.057758
서울,파리공원점,서울 양천구 목동 908-25,서울 양천구 목동서로 45 (목동),02-6215-4300,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.537162,126.881005
서울,연신내,서울 은평구 갈현동 456-28,서울 은평구 연서로 213,02-6215-7100,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.617615,126.919217
서울,청담DT,서울 강남구 청담동 87-3,서울 강남구 도산대로 407,02-6207-1800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.5237111,127.0403004
서울,한양대,서울 성동구 행당동 31-7,서울 성동구 왕십리로 227,02-6215-3200,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.557201,127.041917
서울,신내,서울 중랑구 신내동 666,서울 중랑구 봉화산로 194 신아타운1층 신내 맥도날드,02-6212-3100,24시간,"24시간, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.606387,127.094714
서울,대학로,서울 종로구 동숭동 1-34,서울 종로구 대학로 130 맥도날드,02-6212-2900,07:00~01:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.58285,127.002106
서울,중계역,서울 노원구 상계동 763-2,서울 노원구 동일로 1341 장우빌딩 1층,02-6315-3100,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.648286,127.062056
서울,구의역,서울 광진구 자양동 216-11,서울 광진구 아차산로 376,02-6212-2700,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.536406,127.084466
서울,목동,서울 양천구 신정동 899-6,서울 양천구 목동로 221,02-6212-2300,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.528116,126.863788
서울,중랑,서울 중랑구 상봉동 130-166,서울 중랑구 망우로 202 동성빌딩,02-6212-1900,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.59341,127.075477
서울,중계,서울 노원구 중계동 359-14,서울 노원구 중계로 218,02-6315-2900,07:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.650831,127.07599
서울,삼선,서울 성북구 동소문동1가 32-3,서울 성북구 동소문로 13 일화빌딩 1층,02-6229-3500,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.5894108,127.0075428
서울,영등포,서울 영등포구 영등포동3가 10-4,서울 영등포구 경인로 855,02-6335-3900,07:00~02:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.516948,126.90763
서울,신림,서울 관악구 신림동 1641-22,서울 관악구 신림로 310,02-6335-4300,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.481966,126.930161
서울,안암,서울 성북구 안암동5가 102-33,서울 성북구 고려대로24길 42 방주빌딩,02-6229-3400,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.584398,127.029239
서울,수유,서울 강북구 번동 418-17,서울 강북구 도봉로 342,02-6231-2600,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.637908,127.026011
서울,방배,서울 서초구 방배동 909-9,서울 서초구 방배로 81 유경빌딩 1층,02-6391-3700,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.481612,126.997127
서울,노량진,서울 동작구 노량진동 100-1,서울 동작구 노량진로 158,02-6391-3500,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5134312,126.9435350
서울,이태원,서울 용산구 이태원동 56-21,서울 용산구 이태원로 142-1,02-6743-1200,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5339542,126.9897127
서울,신월DT,서울 양천구 신월동 199-3,서울 양천구 남부순환로 404,02-6461-6400,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.5314234,126.8308779
서울,장안사거리점,서울 동대문구 장안동 308-4,서울 동대문구 답십리로 291-1 (장안동),"[phone], [phone]",08:00~24:00,"맥딜리버리, 맥모닝, 주차",37.5725070,127.0726190
서울,외대,서울 동대문구 이문동 305-2,서울 동대문구 휘경로 13,02-6212-4500,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5958420,127.0618740
서울,신사역,서울 강남구 신사동 514-15,서울 강남구 도산대로 123 2층,02-6203-6400,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5174150,127.0218810
서울,염창 DT점,서울 강서구 염창동 280-11,서울 강서구 공항대로71길 3  (염창동),02-6359-5900,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.5476270,126.8715000
서울,명지대점,서울 서대문구 남가좌동 324-3,서울특별시 서대문구 거북골로 25 (남가좌동),02-6356-5600,08:00~23:00,"맥딜리버리, 맥모닝",37.5798960,126.9247250
서울,숭실대,서울 동작구 상도동 505-5,서울 동작구 사당로 22 창주빌딩 1층,02-6166-6500,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.4950710,126.9568870
서울,상계DT,서울 노원구 상계동 1022,서울 노원구 동일로 1612,02-6221-6500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.6723950,127.0562230
서울,상일동점,서울 강동구 상일동 502,서울 강동구 상일로6길 39,"[phone], [phone]",07:00~22:00,"맥딜리버리, 맥모닝, 주차",37.5498037,127.1753478
서울,방학역DT점,서울 도봉구 도봉동 620-25,서울 도봉구 도봉로 735,[phone],08:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.6700480,127.0432740
서울,송파잠실DT,서울 송파구 잠실동 305-15,서울 송파구 도곡로 434,02-6204-6700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.5043610,127.0770510
서울,과학기술대점,서울 노원구 공릉동 435-2,서울 노원구 공릉로 231,[phone],07:00~23:00,"맥딜리버리, 맥모닝, 주차",37.6297230,127.0761200
서울,서울시흥DT,서울 금천구 시흥동 903-4,서울 금천구 시흥대로 184,02-6269-6200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.4504600,126.9026210
서울,서울번동DT점,서울 강북구 번동 106,서울특별시 강북구 월계로 191,[phone],07:00~02:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.6211420,127.0452450
서울,미아DT,서울 강북구 미아동 682-12,서울 강북구 삼양로 158,02-6221-6400,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.6180930,127.0217080
서울,우장산DT,서울시 강서구 화곡동 1026,서울시 강서구 화곡동 1026,[phone],08:00~22:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.5450630,126.8373360
서울,굽은다리역DT,서울 강동구 천호동 31-10,서울 강동구 양재대로 1587,[phone],07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.5472560,127.1429840
서울,서울둔촌DT,서울 강동구 둔촌동 517-2,서울 강동구 양재대로 1382,02-6140-5000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.5292800,127.1373340
서울,고척DT,서울 구로구 고척동 73-20,서울 구로구 경인로 393,02-6734-5800,07:00~02:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.4972280,126.8635360
서울,보라매,서울 영등포구 신길동 505,서울 영등포구 여의대방로 145 세인트빌딩,02-6166-5000,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5003258,126.9200103
서울,코엑스,서울 강남구 삼성동 159,서울 강남구 영동대로 513 B1 A102 맥도날드,02-6743-3700,08:00~22:00,"맥모닝, 주차, 디카페인 커피",37.5105202,127.0602059
서울,서울 상암 DMC,서울 마포구 상암동 1602,서울 마포구 월드컵북로 400 1층 맥도날드,02-6743-2700,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5804493,126.8899133
서울,홍제역,서울 서대문구 홍제동 253-11,서울 서대문구 통일로 442-1,02-6743-3400,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.588756,126.944663
서울,강남삼성DT,서울 강남구 삼성동 113-7,서울 강남구 봉은사로 432,02-6743-2600,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.5108629,127.0473756
서울,동묘,서울 종로구 창신동 290,서울 종로구 종로 339,02-6743-7500,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5731655,127.0151274
서울,망원점,서울 마포구 망원동 377-19,서울 마포구 월드컵로 81 (망원동),02-6391-8500,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.5560628,126.9097173
서울,위례신도시,서울 송파구 장지동 896,서울 송파구 위례광장로 290번지 위례중앙푸르지오 2단지,02-6218-8200,24시간,"24시간, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.4749314,127.1428218
서울,세이브존 노원,서울 노원구 하계동 284,서울 노원구 한글비석로 57 (하계동),02-6315-2700,07:00~01:00,"맥모닝, 디카페인 커피",37.6366485,127.0689352
서울,서울시청,서울 중구 을지로1가 32,서울 중구 남대문로9길 51 효덕빌딩,02-6215-8100,07:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.5667729,126.9794809
부산,부산기장 DT,부산 기장군 기장읍 청강리 112-1,부산 기장군 기장읍 기장대로 500,051-916-5400,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.2395851,129.2204796
부산,부산황령DT점,부산 남구 대연동 201,부산 남구 황령대로 374 (대연동),051-911-4700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1448686,129.0978176
부산,부산송정DT,부산 해운대구 송정동 135-2,부산 해운대구 해운대로 1114,051-959-4500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.18386,129.20147
부산,부산온천 SK DT,부산 동래구 온천동 1431-4,부산 동래구 충렬대로 121,051-912-4500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.206364,129.073908
부산,부산 교대 DT점,부산 연제구 거제동 1-1,부산 연제구 중앙대로 1179 (거제동),051-925-4500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차",35.1928227,129.0795590
부산,초읍DT점,부산 부산진구 초읍동 171-6,부산 부산진구 성지로 152 (초읍동),051-911-6900,07:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",35.181997,129.048057
부산,범일 SK DT,부산 동구 범일동 828-8,부산 동구 자성로 127,051-965-4500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1375351,129.0641472
부산,가야,부산 부산진구 가야동 50-4,부산 부산진구 가야대로 607,051-935-6900,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",35.155374,129.038409
부산,화명 DT,부산 북구 화명동 193-1,부산 북구 금곡대로 360,051-959-3100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.240479,129.014479
부산,시청 DT,부산 연제구 연산동 1364-2,부산 연제구 중앙대로 1031 (연산동),051-916-5200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.180789,129.077025
부산,달맞이 DT,부산 해운대구 중동 1777-5,"부산 해운대구 좌동순환로 455 (중동,맥도날드)",051-916-5100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 디카페인 커피",35.161841,129.170957
부산,원동점,부산 동래구 안락동 65-2,부산 동래구 충렬대로 486 (안락동),051-915-5800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.194386,129.110998
부산,토곡,부산 연제구 연산동 399-10,부산 연제구 과정로 226,051-915-5700,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",35.1878973,129.1023710
부산,부곡,부산 금정구 부곡동 63-11,부산 금정구 수림로 12 에스케이아파트 상가 맥도날드,051-915-3900,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",35.2395625,129.0918982
부산,좌동 1,부산 해운대구 좌동 1407-5,부산 해운대구 좌동순환로 181,051-915-3600,08:00~02:00,"맥딜리버리, 맥모닝, 디카페인 커피",35.177959,129.176034
부산,경성대,부산 남구 대연동 72-23,부산 남구 수영로 304 대승타워1층,051-915-5600,09:00~24:00,"맥모닝, 주차, 디카페인 커피",35.136797,129.099534
부산,동아대,부산 사하구 하단동 492-1,부산 사하구 낙동대로 548,051-988-5300,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",35.1129760,128.9644970
