지역명,매장명,주소,도로명,전화번호,영업시간,서비스,위도,경도
충북,청주성화,충북 청주시 서원구 성화동 721,충북 청주시 서원구 서부로 1344,043-903-2900,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",36.617241,127.44765
충북,충주교현 DT,충북 충주시 교현동 624-1,충북 충주시 국원대로 87,043-910-4900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.9793601,127.9279571
충북,청주분평DT,충북 청주시 서원구 분평동 241-4,충북 청주시 서원구 청남로 1991,043-902-7800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.610333,127.483852
충북,청주율량GS DT점,충북 청주시 청원구 율량동 769,충북 청주시 청원구 공항로 156,043-900-6900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.6707400,127.4841970
충북,청주금천 DT,충북 청주시 상당구 금천동 44-1,충북 청주시 상당구 중고개로 281,043-900-5900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.6277730,127.5081340
충북,제천DT점,충북 제천시 청전동 165-5,충북 제천시 의림대로 202,[phone],07:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.1452730,128.2142120
충남,천안원성 DT,충남 천안시 동남구 원성동 442-1,충남 천안시 동남구 천안대로 699,041-909-4500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.8105986,127.1643040
충남,천안 쌍용역 DT점,충남 천안시 서북구 쌍용동 394-10,충남 천안시 서북구 충무로 166 (쌍용동),"[phone], [phone]",08:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",36.7935958,127.1259295
충남,천안두정DT,충남 천안시 서북구 두정동 620,충남 천안시 서북구 동서대로 49 (두정동),041-900-2700,24시간제품 구매 시 주차 1시간 무료,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.8256774,127.1286879
충남,충남당진DT,충남 당진시 읍내동 423-39,충남 당진시 서문1길 62-18,041-970-4900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.8971623,126.6269708
충남,천안고속버스터미널,충남 천안시 동남구 신부동 363-2,충남 천안시 동남구 만남로 43 1층,041-908-4500,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",36.8193560,127.1542419
충남,충남아산DT,충남 아산시 온천동 36-28,충남 아산시 충무로 37,[phone],08:00~22:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",36.7846320,127.0050001
충남,서산DT,충남 서산시 예천동 524-26,충남 서산시 충의로 3,041-920-2500,07:00~23:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",36.7728040,126.4411340
충남,충남보령DT,충남 보령시 궁촌동 345-4,충남 보령시 터미널길 3,041-927-6100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.3416710,126.5890980
충남,충남논산DT,충남 논산시 내동 343-1,충남 논산시 시민로 247,041-980-6100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.1885900,127.0954323
충남,충남홍성DT,충남 홍성군 홍성읍 소향리 72-4,충남 홍성군 홍성읍 충서로 1528,041-977-6100,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.6046922,126.6613855
충남,천안두정역DT,충남 천안시 서북구 두정동 24-8,충남 천안시 서북구 천안대로 1022,041-900-4300,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.832998,127.152069
전남,순천덕암DT점,전남 순천시 덕암동 146-32,전남 순천시 구암원길 1 (덕암동),"[phone], [phone]",07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",34.9417246,127.5089934
전남,목포석현DT,전남 목포시 석현동 816-85,전남 목포시 영산로 577,061-981-7100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",34.8172292,126.4203474
전남,여수이마트,전남 여수시 오림동 405-1,전남 여수시 좌수영로 277 이마트내 1층 맥도날드,061-920-1700,"10:00~23:002,4째주 일요일 휴무",디카페인 커피,34.758003,127.715001
전남,목포하당DT점,전남 목포시 상동 1126-2,전남 목포시 통일대로 88 (상동),061-982-3500,08:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",34.8004310,126.4337710
전남,순천조례DT,전남 순천시 조례동 382-1,전남 순천시 순광로 75,061-901-9200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",34.9572980,127.5287120
전남,여수 학동 DT점,전남 여수시 학동 82-3,전남 여수시 망마로 9 (학동),061-922-9200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",34.7609980,127.6644620
전남,목포남악DT점,전남 무안군 삼향읍 남악리 2148,전남 무안군 삼향읍 남악3로 58,061-980-3500,07:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",34.8107491,126.4606712
전남,광양DT,전남 광양시 중동 1309-3,전남 광양시 동광길 5,061-913-3400,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",34.9393534,127.6997305
경북,김천평화DT점,경북 김천시 평화동 2-2,경북 김천시 자산로 199,054-910-6700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.127952,128.117844
경북,구미도량 DT,경북 구미시 도량동 524-3,경북 구미시 야은로 447,054-602-6200,07:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.1362527,128.3320295
경북,경주황남 DT,경북 경주시 노서동 169-4,경북 경주시 태종로 701,054-624-4900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.8388905,129.2049056
경북,포항북부 DT,경북 포항시 북구 두호동 724,경북 포항시 북구 삼호로 202,054-614-2600,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.0563529,129.3775382
경북,포항남부DT점,경북 포항시 남구 대잠동 915,경북 포항시 남구 새천년대로 470 (대잠동),054-614-6100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.0172853,129.3472423
경북,포항장성DT점,경북 포항시 북구 장성동 1576-5,경북 포항시 북구 새천년대로 1261 (장성동),054-610-3500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.0747692,129.3848809
경북,이마트 포항점,경북 포항시 남구 인덕동 161-176,경북 포항시 남구 냉천로 10 (인덕동),054-610-1600,10:00~22:00,"주차, 디카페인 커피",35.991381,129.39895
경북,구미형곡점,경북 구미시 형곡동 146-9,경북 구미시 형곡중앙로 31 (형곡동),"[phone], [phone]",08:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.111127,128.335711
경북,포항 2,경북 포항시 북구 상원동 466-1,경북 포항시 북구 중앙로 291,054-610-3900,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",36.039009,129.365716
경북,경주,경북 경주시 노동동 102-6,경북 경주시 중앙로 35,054-624-7800,08:00~23:00,"맥딜리버리, 맥모닝, 디카페인 커피",35.843071,129.211478
경북,경주보문DT,경북 경주시 신평동 436,경북 경주시 보문로 441,054-624-4700,08:00~24:00,"맥드라이브, 맥모닝, 주차, 디카페인 커피",35.8437132,129.2882117
경북,구미인동DT,경북 구미시 인의동 1004-1,경북 구미시 인동북길 155,054-602-6300,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.0953595,128.4315431
경북,구미옥계DT점,경북 구미시 옥계동 362-1,경북 구미시 옥계2공단로 390,054-602-2300,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.1403367,128.4182258
경북,경주용강 DT,경북 경주시 용강동 875,경북 경주시 산업로 4364,054-624-5800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.8690051,129.2250611
경북,영천DT,경북 영천시 망정동 206-9,경북 영천시 호국로 141,054-927-2100,09:00~22:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.9762739,128.9526380
경북,경산정평DT,경북 경산시 정평동 147-6,경북 경산시 대학로 37,053-217-9200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.834700,128.727062
경북,안동DT,경북 안동시 옥동 985-10,경북 안동시 경북대로 335 (옥동),054-900-5200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차",36.560062,128.703393
경남,통영죽림DT,경남 통영시 광도면 죽림리 1569-1,경남 통영시 광도면 죽림4로 36,055-990-9900,07:00~02:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",34.8842312,128.4176021
경남,창원역DT점,경남 창원시 의창구 팔용동 149-4,경남 창원시 의창구 의창대로 50 (팔용동),055-601-3700,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.2559358,128.6067754
경남,사천DT,경남 사천시 사천읍 수석리 320-11,경남 사천시 사천읍 사천대로 1838,055-957-2500,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.080744,128.083462
경남,김해삼계 DT,경남 김해시 삼계동 1460-5,경남 김해시 가야로 167,055-902-2700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.2627423,128.8720488
경남,창원상남,경남 창원시 성산구 상남동 35-1,"경남 창원시 성산구 단정로 22, 1층",055-601-1700,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",35.2198264,128.6827941
경남,김해삼정 DT,경남 김해시 삼정동 616-3,경남 김해시 김해대로 2471,055-904-3700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.2281242,128.8968947
경남,진주칠암 DT,경남 진주시 주약동 94-1,경남 진주시 진주대로 838,055-920-9700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1755202,128.0930724
경남,옥포 SK DT,경남 거제시 옥포동 551-1,경남 거제시 거제대로 3714 (옥포동),055-950-1400,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",34.8886974,128.6917714
경남,마산신포DT,경남 창원시 마산합포구 신포동1가 25-1,경남 창원시 마산합포구 서성로 8,055-602-7500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1979970,128.5707100
경남,웅상DT,경남 양산시 삼호동 1016-9,경남 양산시 웅상대로 1259,055-913-1800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 디카페인 커피",35.410612,129.164741
경남,거제,경남 거제시 장평동 1211,경남 거제시 장평로 12 디큐브백화점 1층,055-950-2300,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",34.8907590,128.6164715
경남,창원시티7,경남 창원시 의창구 대원동 121,경남 창원시 의창구 원이대로 320 더시티세븐몰 W-103 맥도날드,055-602-3800,24시간,"24시간, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.2400818,128.6533769
경남,양산DT점,경남 양산시 동면 석산리 1421-9,경남 양산시 동면 남양산길 7,055-913-2500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.328068,129.033486
경남,진주신안,경남 진주시 신안동 582-3,경남 진주시 진양호로 280 (신안동),055-921-8600,08:00~02:00,"맥딜리버리, 맥모닝",35.178345,128.064365
경남,진해,경남 창원시 진해구 화천동 48-15,경남 창원시 진해구 벚꽃로 68-1,055-601-7300,08:00~01:00,"맥딜리버리, 맥모닝, 디카페인 커피",35.151339,128.663628
경남,신마산,경남 창원시 마산합포구 해운동 5-119,경남 창원시 마산합포구 월영동서로 20,055-601-6900,24시간,"24시간, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1798836,128.5603864
경남,진해자은 DT,경남 창원시 진해구 자은동 808-2,경남 창원시 진해구 진해대로 950,055-601-5100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1447205,128.7068096
경남,창원사파DT,경남 창원시 성산구 사파동 97-4,경남 창원시 성산구 창이대로706번길 2,055-601-1800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.2219640,128.7003050
경남,김해외동DT점,경남 김해시 외동 238-3,경남 김해시 분성로 144 (외동),055-902-2800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.2295240,128.8624750
경남,창원내서DT,경남 창원시 마산회원구 내서읍 중리 1043-8,경남 창원시 마산회원구 내서읍 광려천서로 77 맥도날드 창원내서DT점,055-601-1300,07:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.2485149,128.5103547
경남,양산북정 DT점,경남 양산시 신기동 545-7,경남 양산시 양산대로 925,[phone],24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차",35.3529749,129.0375763
경남,양산덕계DT점,경남 양산시 평산동 16-6,경남 양산시 웅상대로 910,055-912-4200,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.3807370,129.1553340
경남,밀양 DT,경남 밀양시 삼문동 397,경남 밀양시 밀양대로 1872,055-927-5000,07:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.4910290,128.7461350
경남,김해장유 DT,경남 김해시 대청동 316-1,경남 김해시 삼문로 34,055-903-2800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1926792,128.8044838
경남,진주가좌DT,경남 진주시 가좌동 644-3,경남 진주시 진주대로 612,055-920-4900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1615021,128.1071192
경남,진해용원DT,경남 창원시 진해구 용원동 1213-19,경남 창원시 진해구 용원로7번길 10,055-601-8400,08:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1011458,128.8106492
경남,진주혁신GSDT,경남 진주시 충무공동 222-1,경남 진주시 동진로 581,055-920-7600,08:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.1792099,128.1547736
경남,마산석전DT,경남 창원시 마산회원구 석전동 261-14,경남 창원시 마산회원구 3.15대로 601,055-604-2800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.228,128.574
강원,원주단계DT,강원 원주시 단계동 879-1,강원 원주시 서원대로 154 (단계동),033-900-6500,07:00~02:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.344154,127.928521
강원,원주단구DT,강원 원주시 단구동 1026-16,강원 원주시 서원대로 426 (단구동),033-900-6400,06:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.3291139,127.9513641
강원,속초DT,강원 속초시 조양동 636-53,강원 속초시 동해대로 4118,033-947-8100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",38.1898673,128.583929
강원,강릉,강원 강릉시 임당동 86,강원 강릉시 경강로 2097,033-920-3100,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.7549777,128.8961252
강원,춘천퇴계DT,강원 춘천시 퇴계동 418-20,강원 춘천시 영서로 2173,033-910-5000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.8590610,127.7310400
강원,동해DT,강원 동해시 천곡동 1066,강원 동해시 한섬로 93,033-930-2000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.5208536,129.1140294
강원,춘천후평DT,강원 춘천시 후평동 702-5,강원 춘천시 후석로 334,033-911-9000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.8808807,127.7494853
강원,강릉송정DT,강원특별자치도 강릉시 송정동 546-4,강원특별자치도 강릉시 경강로 2412,033-920-9200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차",37.7722802,128.9239953
전북,전주인후DT점,전북 전주시 덕진구 인후동2가 1529-4,전북 전주시 덕진구 백제대로 692 (인후동2가),"[phone], [phone]",07:00~02:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",35.8440085,127.1450580
전북,전주송천 DT,전북 전주시 덕진구 송천동2가 527,전북 전주시 덕진구 송천중앙로 200,"[phone], [phone]",24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.864989,127.121885
전북,전주중화산점,전북 전주시 완산구 중화산동2가 648-11,전북 전주시 완산구 백제대로 238 (중화산동2가),063-903-3600,07:30~01:30,"맥드라이브, 맥모닝, 주차",35.8142624,127.1235637
전북,원광대,전북 익산시 신동 762-17,전북 익산시 무왕로 888,063-918-5400,09:00~02:00,"맥딜리버리, 맥모닝",35.9638583,126.9571199
전북,전주덕진 DT,전북 전주시 덕진구 덕진동1가 1401-18,전북 전주시 덕진구 기린대로 503,063-905-3400,08:00~02:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.8438340,127.1230550
전북,전주효자 DT,전북 전주시 완산구 효자동1가 411-24,전북 전주시 완산구 용머리로 13,063-901-6400,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.8057830,127.1117512
전북,군산나운DT,전북 군산시 나운동 844-6,전북 군산시 나운로 132,063-911-9500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.9621960,126.6961740
전북,익산영등DT점,전북 익산시 영등동 747-8,전북 익산시 무왕로 1046,063-915-9500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.9581230,126.9729790
전북,전주평화 DT,전북 전주시 완산구 평화동1가 732-1,전북 전주시 완산구 모악로 4758,063-901-4500,07:00~02:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.7938590,127.1326780
전북,전북정읍DT,전북 정읍시 수성동 524-17,전북 정읍시 남북로 51,063-927-3600,10:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.5696764,126.8516727
전북,군산조촌DT,전북특별자치도 군산시 조촌동 471-1,전북특별자치도 군산시 조촌로 143,063-910-2200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.9768446,126.737038
제주,제주서귀포DT,제주특별자치도 서귀포시 서귀동 284-29,제주특별자치도 서귀포시 일주동로 8665 (서귀동),064-901-2400,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",33.2532031,126.5626474
제주,제주시청DT,제주특별자치도 제주시 이도이동 1057-2,제주특별자치도 제주시 중앙로 277,064-901-3900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",33.4956779,126.5331559
제주,제주노형 DT,제주특별자치도 제주시 노형동 903-5,제주특별자치도 제주시 노연로 7,064-901-7200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",33.4863584,126.4808204
제주,탑동,제주특별자치도 제주시 건입동 1442,제주특별자치도 제주시 임항로 17 (건입동),064-901-1600,07:00~01:00,"맥딜리버리, 맥모닝, 디카페인 커피",33.5169250,126.5271375
제주,제주일도 DT,제주특별자치도 제주시 일도이동 369-11,제주특별자치도 제주시 동광로 134,064-901-2900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",33.5075590,126.5411280
제주,제주공항DT점,제주특별자치도 제주시 용담이동 1787,제주특별자치도 제주시 도령로 159,064-901-2800,08:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",33.4950661,126.4925675
제주,제주월드컵스타디움DT,제주특별자치도 서귀포시 강정동 231-1,제주특별자치도 서귀포시 일주서로 7,064-901-2700,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",33.2494014,126.5073152
제주,제주중문DT,제주특별자치도 서귀포시 색달동 2558-1,제주특별자치도 서귀포시 중문관광로 38,064-900-3100,08:00~23:00,"맥드라이브, 맥딜리버리, 맥모닝, 디카페인 커피",33.2548670,126.4137630
제주,제주도남DT,제주특별자치도 제주시 도남동 419,제주특별자치도 제주시 연북로 434,064-901-7600,07:00~24:00,"맥딜리버리, 주차",33.480548,126.527551
제주,제주외도DT,제주특별자치도 제주시 외도이동 345-1,제주특별자치도 제주시 일주서로 7339,064-901-9200,24시간,"24시간, 맥드라이브, 맥딜리버리",33.493466,126.431264
