지역명,매장명,주소,전화번호,영업시간,서비스,위도,경도
대구,대구칠곡3지구,대구광역시 북구 학정로 422 1층,[phone],08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.9421816,128.5638582
대구,대구침산,대구광역시 북구 침산남로 157,053-357-7770,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.8880754,128.5930080
대구,대구태전,대구시 북구 칠곡 중앙대로 332,053-325-3024,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.9253348,128.5475870
대구,대구테크노폴리스,대구광역시 달성군 현풍읍 테크노상업로 62,[phone],08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.6931947,128.4563079
대구,대구평리DT,대구 서구 서대구로 111 1층,[phone],07:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, Drive Thru, 단체주문, 그릴드랩",35.8677716,128.5550611
대구,부산반여,부산광역시 해운대구 선수촌로 75 1층,051-783-6384,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2005712,129.1190288
대구,부산센텀,부산광역시 해운대구 센텀5로 55,051-741-6777,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1729683,129.1315739
대구,부산좌동,부산광역시 해운대구 해운대로 794 엘리움 빌딩 104호,051-731-7717,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1688150,129.1757451
대구,부산해운대비치,부산광역시 해운대구 구남로 42-1,051-731-2234,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1603201,129.1613113
인천,인천가정중앙,인천광역시 서구 가정로 388,032-576-4906,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5194550,126.6733803
인천,인천갈산,"인천시 부평구 주부토로 236 (인천테크노밸리)u1/154,155호",032-209-1883,07:30 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",2200,37.5158606
인천,인천검단사거리,인천시 서구 완정로 159,032-567-1995,08:00 - 22:00,"주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.6015355,126.6584027
인천,인천검단신도시,인천 서구 이음5로 36 더원타워,032-563-3842,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5938820,126.7118897
인천,인천계산역,인천광역시 계양구 경명대로 1055,032-547-5550,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5437622,126.7242851
인천,인천계양구청,인천광역시 계양구 계산새로 85,032-551-0886,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 아침메뉴, 단체주문, 시그니처랩",37.5382200,126.7375642
인천,인천구월동로데오,인천광역시 남동구 예술로 140번길 33  화성빌딩 102호,032-432-7999,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4466525,126.7026345
인천,인천길병원,인천광역시 남동구 구월남로 153,[phone],08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4533442,126.7065869
인천,인천논현,인천광역시 남동구 청능대로 583 중앙프라자,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4013820,126.7239435
인천,인천동암,인천광역시 부평구 열우물로 45,032-421-6690,09:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4721115,126.7004358
인천,인천모래내시장역,인천광역시 남동구 호구포로 818 퍼스트하임프라자 1층,032-466-5882,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4553712,126.7196910
인천,인천부평시장역,인천 부평구 부흥로 264 동아웰빙타운,032-522-6789,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4983356,126.7211007
인천,인천부평중앙,인천광역시 부평구 부평문화로 63,032-521-6789,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 아침메뉴, 단체주문, 시그니처랩",37.4941406,126.7232257
인천,인천산곡역,인천시 부평구 길주로 364번길 9,032-361-7848,08:00 - 22:00,"아침메뉴, 단체주문, 시그니처랩",37.5080267,126.7025566
인천,인천삼산,인천광역시 부평구 체육관로 24,032-507-7883,07:30 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5083367,126.7342964
인천,인천서구청,인천광역시 서구 탁옥로 50 A동 1층,032-565-2481,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5437351,126.6750379
인천,인천서창,인천시 남동구 서창남로41,032-471-6699,09:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4231945,126.7503634
인천,인천성모병원,인천광역시 부평구 동수로 49 1층,032-224-4935,08:00 - 21:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4853946,126.7240402
인천,인천송도,인천광역시 연수구 신송로 122,032-831-2530,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.3958290,126.6524290
인천,인천송도센트럴파크,인천광역시 연수구 센트럴로 194 더샵센트럴파크2 A동 108호,032-834-3227,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3951272,126.6404080
인천,인천송도지웰푸르지오시티,인천 연수구 하모니로 144,032-831-7900,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3843528,126.6432799
인천,인천송도트리플스트리트,인천 연수구 송도과학로16번길 33-3 송도 트리플스트리트,032-310-9545,10:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3797884,126.6609571
인천,인천신포,인천 중구 우현로35번길 26,032-772-1788,08:00 - 22:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4710668,126.6250354
인천,인천연수,인천광역시 연수구 먼우금로 194 메카오피스텔,032-815-7707,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4143480,126.6770179
인천,인천완정역,인천광역시 서구 서곶로 837,032-564-0837,08:00 - 22:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",37.5920754,126.6729890
인천,인천운서메가스타,인천광역시 중구 신도시남로142번길 6,032-746-4538,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4935101,126.4917303
인천,인천인하대,인천광역시 미추홀구 인하로 100,[phone],09:00 - 21:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",37.4507292,126.6538126
인천,인천작전,인천광역시 계양구 계양대로 38 1층 102호 103호,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.5272257,126.7227725
인천,인천주안역,인천광역시 미추홀구 주안로 89,032-876-4909,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4643783,126.6793266
인천,인천청라,인천광역시 서구 청라라임로 65 라임타워,032-561-3380,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문",37.5334604,126.6529516
광주,경기광주경안,경기도 광주시 중앙로 83 1F,031-797-7242,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4072593,127.2595813
광주,경기광주태전,"경기 광주시 벼루개로 36 서원프라자3 #107,108",031-767-9437,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,37.3825073
광주,광주금호,광주광역시 서구 금화로 58 1층,062-681-1121,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1317525,126.8549482
광주,광주봉선,광주광역시 남구 봉선로 176,062-673-0007,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1228092,126.9143064
광주,광주상무,광주광역시 서구 치평로 86,062-446-1131,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1549171,126.8477852
광주,광주선운,광주광역시 광산구 어등대로 418,062-943-1116,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1487208,126.7691765
광주,광주수완,광주광역시 광산구 장신로 133 1층,062-419-1131,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1910291,126.8247851
광주,광주신용,광주 북구 첨단연신로 91번길 10,062-575-0614,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2065450,126.8632654
광주,광주신창,광주광역시 광산구 신창로 121 1층,062-953-1131,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1961878,126.8380654
광주,광주오치,광주광역시 북구 설죽로 334,062-464-8848,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 시그니처랩",35.1892785,126.8993799
광주,광주운암,광주광역시 북구 북문대로117,062-462-1125,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1796744,126.8745427
광주,광주유스퀘어,광주광역시 서구 무진대로 904,062-361-1121,08:00 - 23:00,"주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1606026,126.8798482
광주,광주일곡,광주광역시 북구 설죽로 518-4,062-575-6002,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2049400,126.8986785
광주,광주전남대후문,광주광역시 북구 우치로 124 1층,062-452-1121,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1784323,126.9123292
광주,광주주월,광주광역시 남구 서문대로 749,062-456-1181,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1263172,126.8974609
광주,광주첨단,광주광역시 광산구 첨단중앙로 110 1층,062-413-1121,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2151693,126.8431917
광주,광주충장로,광주광역시 동구 중앙로 160번길 31-18,062-236-1121,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1469195,126.9168380
광주,광주하남,광주광역시 광산구 무진대로279,062-446-0072,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1618871,126.8108868
대전,대전가오,대전광역시 동구 동구청로 95,042-272-9085,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3064929,127.4567130
대전,대전건양대병원,"대전광역시 서구 관저동로 170 1층, 108~109호",042-545-5451,08:00 - 23:00,"주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,36.3073063
대전,대전관저,대전광역시 서구 관저로 142,042-543-0303,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.2985711,127.3379338
대전,대전관평,대전광역시 유성구 관들1길 49,042-935-5600,07:30 - 22:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.4256292,127.3893597
대전,대전궁동,대전광역시 유성구 궁동로18번길 10,042-822-5154,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3626794,127.3479124
대전,대전노은점,대전광역시 유성구 노은로 150,042-822-4042,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3729285,127.3184213
대전,대전도마,대전 서구 도산로 51,042-524-4312,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3134096,127.3795337
대전,대전둔산,대전광역시 서구 둔산로 18,042-488-5200,07:30 - 22:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3518864,127.3757149
대전,대전목원대,대전광역시 서구 도안북로 93번길 31,042-825-4080,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3315115,127.3386142
대전,대전반석,대전광역시 유성구 북유성대로 303 101~102호/104호,042-825-0605,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",36.3916607,127.3142363
대전,대전복합터미널,대전광역시 동구 동서대로 1695번길 16,042-622-6660,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3503981,127.4378107
대전,대전송촌,대전광역시 대덕구 계족산로81번길 70,042-623-6800,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3658259,127.4384332
대전,대전시청,대전광역시 서구 둔산로 123번길 21 1층,042-489-1117,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문",36.3522510,127.3872557
대전,대전오류,대전광역시 중구 계백로 1715 102호,042-528-4312,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3220788,127.4098387
대전,대전용문,대전광역시 서구 계룡로 626,042-525-2991,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3393263,127.3916600
대전,대전우송대,대전광역시 동구 동대전로 168 1층,042-622-5979,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3366493,127.4477042
대전,대전월평선사,대전광역시 서구 월평북로 95,042-486-1363,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3624639,127.3789909
대전,대전유성터미널,대전광역시 유성구 계룡로 42-1,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3551989,127.3356437
대전,대전은행,대전광역시 중구 대종로 488번길 25,042-221-7050,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3286473,127.4275166
대전,대전자운대,대전광역시 유성구 신봉동 5-2,042-863-9091,06:00 - 21:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.4132744,127.3408823
대전,대전전민,대전광역시 유성구 유성대로 1732,042-867-6841,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3993720,127.4016793
대전,대전충남대정문,대전광역시 유성구 한밭대로 414,042-824-1003,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3614589,127.3450881
대전,대전카이스트,대전광역시 유성구 대학로 291 정문술빌딩 1층,042-863-7001,08:00 - 23:00,"APP-패스트썹, 주차가능, 아침메뉴, 단체주문, 시그니처랩",36.3717787,127.3608437
대전,대전탄방점,대전광역시 서구 문정로 88,042-482-9857,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3464524,127.3889673
대전,대전태평,대전광역시 중구 태평로 71,042-300-7707,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3234125,127.3935356
대전,대전한남대,대전광역시 대덕구 한남로 25번길 5,042-621-6213,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.3508485,127.4252309
울산,울산구영,울산광역시 울주군 범서읍 구영로 108,052-248-8236,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.5728071,129.2419005
울산,울산달동,울산 남구 삼산로 74,052-266-5007,10:00 - 21:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.5339781,129.3159084
울산,울산덕신,울산광역시 울주군 온산읍 덕신로 261,052-239-0093,07:00 - 21:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.4338680,129.3100780
울산,울산무거,울산광역시 남구 대학로 108,052-249-5008,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 아침메뉴, 단체주문, 시그니처랩",35.5443934,129.2606924
울산,울산병영,울산광역시 중구 번영로 567 1층,052-271-9988,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.5691237,129.3438926
울산,울산삼산,울산광역시 남구 삼산로 267번길 6-15,052-227-7700,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.5400863,129.3370222
울산,울산성남,울산광역시 중구 시계탑거리 17,052-246-5078,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.5545153,129.3218835
울산,울산송정,"울산광역시 북구 화산로 115 106,107호",052-286-9988,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",2200,35.6023529
울산,울산야음,울산 남구 수암로 138,052-700-8565,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.5270563,129.3219771
울산,울산언양,울산광역시 울주군 언양읍 읍성로 38 1층,052-264-2082,07:30 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.5671030,129.1179818
울산,울산옥동,울산광역시 남구 문수로 332,052-271-6600,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.5349123,129.2897960
울산,울산유곡,울산광역시 중구 종가3길 23 1층,052-245-9138,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.5606458,129.2973028
울산,울산일산,울산광역시 동구 방어진순환도로 662,052-252-8000,08:00 - 22:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",35.5008967,129.4289838
울산,울산진장,울산광역시 북구 진장17길 10 1층,052-916-0186,10:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.5624072,129.3564495
세종,세종산울,세종특별자치시 산울7로 11 산울마을7단지 세종리첸시아파밀리에H2아파트 상가동 1층,044-868-3797,07:30 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.5322458,127.2647137
세종,세종새롬,"세종특별자치시 새롬중앙로 62-15 해피라움W 102, 103호",044-998-8888,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,36.4869260
세종,세종시청,세종특별자치시 한누리대로 2144 1F #101~103동,044-868-0245,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.4787706,127.2880089
세종,세종아름,세종특별자치시 아름서1길 13-9 111호~112호,044-863-1384,07:30 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.5116709,127.2426195
세종,세종어진,세종특별자치시 한누리대로 492 101호,044-867-3797,07:30 - 22:30,"컵 보증금, APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.5073947,127.2622919
세종,시청,서울특별시 중구 세종대로 68 천일빌딩,02-777-9200,07:30 - 21:30,"APP-패스트썹, 아침메뉴, 단체주문",37.5622675,126.9767006
경기,경기광주경안,경기도 광주시 중앙로 83 1F,031-797-7242,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4072593,127.2595813
경기,경기광주태전,"경기 광주시 벼루개로 36 서원프라자3 #107,108",031-767-9437,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,37.3825073
경기,고양대화역,"경기도 고양시 일산서구 중앙로 1581 105,106호",031-915-1995,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문",2300,37.6761683
경기,고양도래울,"경기도 고양시 덕양구 삼원로 83 원흥동 광양프런티어밸리 6차 108,109호",031-962-2392,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",2300,37.6381784
경기,고양백마학원가,경기도 고양시 일산동구 일산로 233,031-902-5250,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6568380,126.7882628
경기,고양식사,경기도 고양시 일산동구 위시티로 18,031-965-9400,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6745766,126.8075351
경기,고양원당,경기도 고양시 덕양구 호국로 781,031-967-1333,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6562304,126.8354185
경기,고양원흥역,경기도 고양시 덕양구 원흥5로 25,031-965-9965,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6490839,126.8765868
경기,고양탄현,경기 고양시 일산서구 일현로 97-11  상가동 1층(실내) 111호,031-913-7977,07:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6940172,126.7628568
경기,고양행신,경기도 고양시 덕양구 충장로 11,031-994-8929,08:00 - 22:00,"주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6138236,126.8337151
경기,고양후곡,경기도 고양시 일산서구 일산로 539,050-7143-37738,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6773584,126.7679626
경기,과천중앙,"경기 과천시 별양상가 3로 14 110,111호",02-504-3140,07:30 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2230,37.4257851
경기,광교경기대후문,경기도 수원시 영통구 대학로 34,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2992617,127.0436433
경기,광교상현역,경기도 용인시 수지구 광교중앙로 305,031-212-1877,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2973370,127.0687895
경기,광교엘포트,경기도 수원시 영통구 광교중앙로 145,031-217-5570,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2870278,127.0577371
경기,광교중앙,경기도 수원시 영통구 센트럴타운로 107,031-211-8886,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2920270,127.0483378
경기,광명사거리역,경기도 광명시 광명로 892-1,02-2682-2111,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4786223,126.8543192
경기,광명소하,경기도 광명시 금하로 464,02-899-6747,08:00 - 21:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4484547,126.8840403
경기,광명일직,경기도 광명시 양지로19 어반브릭스B동 1층,02-899-6690,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4190190,126.8826236
경기,광명철산역,경기도 광명시 철산로 15,02-2611-8006,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4764576,126.8677139
경기,구리갈매,경기도 구리시 갈매중앙로 80,031-528-1105,08:00 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6314300,127.1177975
