지역명,매장명,주소,전화번호,영업시간,서비스,위도,경도
충북,제천청전,충북 제천시 의림대로 223,043-646-6466,07:30 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.1473610,128.2139847
충북,청주분평,충북 청주시 서원구 1순환로 1130-1,043-283-2139,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.6058205,127.4922563
충북,청주오송,충북 청주시 흥덕구 오송읍 오송생명로 165,043-232-4582,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.6323654,127.3277627
충북,청주대,충청북도 청주시 청원구 대성로 301,043-252-8184,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.6514469,127.4895051
충북,청주오창,충청북도 청주시 청원구 오창읍 중심상업로 30 106~107호,043-218-6667,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.7133470,127.4301285
충북,청주충북대,충청북도 청주시 서원구 1순환로 676,043-267-7578,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.6332671,127.4604550
충북,충북음성혁신도시,충청북도 음성군 맹동면 대하2가길 11 애플스퀘어 107호 108호,043-753-7076,07:30 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.9079661,127.5427782
충북,충북증평,충청북도 증평군 증평읍 광장로92,043-760-8760,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.7851764,127.5822850
충북,충주호암DT,충청북도 충주시 중원대로 3239,043-848-3365,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.9587354,127.9230549
충남,계룡엄사,충남 계룡시 엄사면 계룡대로 486,042-840-6660,08:00 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.2872363,127.2465618
충남,논산,충남 논산시 시민로 267,041-734-9595,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.1898496,127.0947322
충남,천안두정,충남 천안시 서북구 두정로 178,041-522-8123,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.8335928,127.1366373
충남,천안백석,충남 천안시 서북구 동서대로 47,041-566-4297,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.8254791,127.1284620
충남,홍성,충남 홍성군 홍성읍 충서로 1669,041-631-1013,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.6031529,126.6770657
충남,공주신관,충청남도 공주시 흑수골길 35,041-881-1124,08:00 - 22:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.4733551,127.1412560
충남,당진읍내,충청남도 당진시 당진중앙2로 127 금화빌딩 1층 101호,041-356-2731,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",36.8947853,126.6314543
충남,보령DT,충청남도 보령시 한내로 62,041-936-1771,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 아침메뉴, Drive Thru, 단체주문, 시그니처랩",36.3446454,126.6092986
충남,서산호수공원,충청남도 서산시 호수공원 12로 26,041-663-7852,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.7731826,126.4486044
충남,아산배방,충청남도 아산시 배방읍 모산로 123,041-532-8220,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.7747302,127.0561872
충남,아산온양,충청남도 아산시 온궁로 24-2,041-544-2700,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문",36.7820887,127.0031326
충남,아산탕정,충청남도 아산시 탕정면 한들물빛도시로 88 110호/112호,041-545-8246,07:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.7870451,127.0837645
충남,아산터미널,충청남도 아산시 번영로224번길 4,041-548-8484,07:30 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.7838730,127.0152579
충남,천안성정,충청남도 천안시 서북구 쌍용대로 317,041-587-2345,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.8256446,127.1370221
충남,천안신방,충청남도 천안시 동남구 통정5로 63 101호,041-418-3883,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.7747967,127.1334522
충남,천안신부,충청남도 천안시 동남구 만남로 13,041-569-0003,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.8190726,127.1537197
충남,천안신불당,충청남도 천안시 서북구 불당21로 65,041-558-0017,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.8130782,127.1073927
충남,천안쌍용,충청남도 천안시 서북구 월봉로 79,041-572-4466,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.7978167,127.1175633
충남,천안청수,충청남도 천안시 동남구 청수11로 16,041-414-1421,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 아침메뉴, 단체주문, 시그니처랩",36.7826401,127.1541385
충남,천안충무로,충청남도 천안시 서북구 충무로 201,041-579-4321,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.7962293,127.1282685
충남,홍성내포,"충청남도 홍성군 홍북읍 청사로 158 101호,102호",041-635-0786,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,36.6583359
전남,광양LF스퀘어,전남 광양시 광양읍 순광로 466,061-815-4940,10:30 - 21:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.9625085,127.5678273
전남,광양중마,전남 광양시 중마중앙로55,061-792-2557,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.9353788,127.6977972
전남,순천조례,전남 순천시 봉화2길 1,061-901-6004,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.9541508,127.5185134
전남,여수학동,전남 여수시 망마로 25,061-920-4511,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.7602938,127.6659267
전남,나주혁신,전라남도 나주시 빛가람로 677,061-335-1110,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.0215108,126.7858398
전남,목포남악,전라남도 무안군 삼향읍 남악3로 79,061-980-3310,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.8125976,126.4597905
전남,목포상동,전라남도 목포시 백년대로 342,061-980-1191,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.8054263,126.4247873
전남,순천신대,전라남도 순천시 해룡면 향매로 79,061-726-0905,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.9340372,127.5481565
전남,여수여서,전라남도 여수시 여서동1길 38,061-651-1121,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.7534689,127.7060563
전남,전남해남,전라남도 해남군 해남읍 중앙1로 92,061-535-8188,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.5714171,126.6022394
전남,화순,전라남도 화순군 화순읍 중앙로 94,061-927-4333,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.0602691,126.9916233
경북,경북도청,경북 예천군 호명면 새움3로 46,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.5763854,128.4914243
경북,경산사동,경북 경산시 백자로 71 102호,053-268-1515,07:30 - 21:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.8123622,128.7549013
경북,경주중앙,"경북 경주시 중앙로 53  세종빌딩 1,2층",054-743-0594,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2200,35.8447756
경북,상주중앙,경북 상주시 중앙로 186-1,054-535-6844,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.4154504,128.1587032
경북,안동옥동,경북 안동시 경북대로 395 나동 1호,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.5644055,128.7007175
경북,칠곡왜관,경북 칠곡군 왜관읍 중앙로 198 1층,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.9924924,128.3993030
경북,포항두호,경북 포항시 두호로 33,054-253-5007,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.0599944,129.3747410
경북,경북울진,경상북도 울진군 울진읍 연호로24,054-782-6002,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.9935340,129.4037310
경북,경산대구대,"경상북도 경산시 진량읍 대구대로 201  1층 1114호(대구대경산캠퍼스23, 과학관)",053-856-7073,08:00 - 20:00,"APP-패스트썹, 주차가능, 아침메뉴, 단체주문, 시그니처랩",2000,35.9010490
경북,경산영남대,경상북도 경산시 대학로 281-1,053-818-7771,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.8366888,128.7529764
경북,경산하양,경상북도 경산시 하양읍 하양로 34,053-857-5761,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 시그니처랩",35.9087845,128.8135526
경북,구미LGD,경상북도 구미시 3공단2로 174,054-716-0209,06:00 - 20:00,"APP-패스트썹, 아침메뉴, 단체주문, 시그니처랩",36.0976759,128.4075613
경북,구미문성,경상북도 구미시 고아읍 들성로 185-3,054-456-9992,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.1599609,128.3408738
경북,구미산동,경상북도 구미시 산동읍 신당1로 58,054-471-8300,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",36.1543031,128.4286623
경북,구미시청,경상북도 구미시 송정대로 23,054-444-7999,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",36.1174926,128.3411990
경북,구미진평,경상북도 구미시 인동36길 18,054-474-1205,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.0930876,128.4318379
경북,김천혁신,경상북도 김천시 혁신3로 16,054-437-1687,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.1175931,128.1819973
경북,영주가흥,경상북도 영주시 가흥동 1639,054-632-1037,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",36.8180523,128.6049899
경북,영천,경상북도 영천시 동부로 52,054-338-7439,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.9748015,128.9483572
경북,포항남부DT,경상북도 포항시 새천년대로 526,054-278-0989,07:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, Drive Thru, 단체주문, 그릴드랩",36.0214171,129.3506535
경남,마산삼계롯데마트,경상남도 창원시 마산회원구 내서읍 경남대로 927 1층,055-713-7577,10:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2330280,128.5040713
경남,마산이마트,경남 창원시 마산합포구 서성로3,[phone],10:00 - 21:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1978923,128.5699365
경남,양산덕계메가마트,경남 양산시 덕계로 62,[phone],09:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.3734585,129.1508010
경남,진주경상대칠암캠퍼스,경남 진주시 동진로 30,055-759-4999,08:00 - 22:00,"아침메뉴, 단체주문, 시그니처랩",35.1787108,128.0943844
경남,창원대동백화점,경남 창원시 성산구 동산로 115 1층,055-212-8899,10:00 - 20:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2196206,128.6888555
경남,창원용지호수,경남 창원시 성산구 용지로169번길 3,055-281-5353,07:30 - 21:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2300055,128.6816984
경남,창원중앙역,경남 창원시 의창구 용동로 85,055-609-8787,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 아침메뉴, 단체주문, 시그니처랩",35.2384801,128.7007650
경남,통영이마트,경남 통영시 광도면 죽림4로 9  1층,055-648-0760,10:00 - 21:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.8871667,128.4179907
경남,거제고현,"경상남도 거제시 거제중앙로 1894 104호,105호",055-634-0979,07:30 - 21:30,"APP-패스트썹, APP-홈썹, 아침메뉴, 단체주문, 시그니처랩",2130,34.8873304
경남,거제아주,경상남도 거제시 아주1로2길 62,055-681-5952,07:30 - 21:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.8674318,128.6856420
경남,경남거창,경상남도 거창군 거창읍 중앙로 120,055-945-0020,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.6864778,127.9115544
경남,경남남양산,경상남도 양산시 물금읍 범어로 60,055-367-7888,07:30 - 21:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.3289175,129.0140683
경남,경남양산,경상남도 양산시 양산역2길 3,055-381-1100,07:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.3356625,129.0275037
경남,경남진주혁신,경상남도 진주시 충의로 20-4 1층,055-758-0250,07:30 - 21:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1763202,128.1470972
경남,김해내동,경상남도 김해시 내외중앙로 74,055-337-7735,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2364501,128.8673786
경남,김해삼계,경상남도 김해시 가야로 163,055-339-4406,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2630508,128.8719962
경남,김해율하,경상남도 김해시 율하3로 42,055-311-3940,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 아침메뉴, 단체주문, 시그니처랩",35.1716760,128.8145347
경남,김해이마트,경상남도 김해시 김해대로 2232 이마트 1층,055-339-2413,10:00 - 21:30,"APP-패스트썹, 주차가능, 아침메뉴, 시그니처랩",35.2293396,128.8722425
경남,김해인제대,경상남도 김해시 인제로 184 1층,055-325-5226,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2450350,128.9042635
경남,김해장유,경상남도 김해시 능동로 149번길 8,055-338-1263,08:00 - 22:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",35.2028782,128.8075243
경남,김해진영,경상남도 김해시 진영읍 김해대로361번길 16,055-342-8781,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.3082271,128.7298955
경남,마산경남대,경상남도 창원시 마산합포구 3.15대로 1,055-246-3555,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1800942,128.5581004
경남,마산삼계롯데마트,경상남도 창원시 마산회원구 내서읍 경남대로 927 1층,055-713-7577,10:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2330280,128.5040713
경남,마산합성,경상남도 창원시 마산회원구 합성옛길 137,055-253-0202,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2378669,128.5832389
경남,양산증산,경상남도 양산시 물금읍 야리1길 17,055-781-2236,07:30 - 21:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.3107457,129.0076106
경남,진주경상대,경상남도 진주시 진주대로 548,055-755-3477,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1555066,128.1076460
경남,진주중안,경상남도 진주시 진양호로 525,055-748-9994,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1928063,128.0828771
경남,진주초전,경상남도 진주시 초전북로51번길 34,055-761-1951,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2114004,128.1118851
경남,진주평거탑마트,경상남도 진주시 새평거로 136,055-748-0185,10:00 - 21:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1703727,128.0619039
경남,진해석동,경상남도 창원시 진해구 냉천로 62 1층,055-552-2861,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.1518869,128.7041952
경남,창원감계,경상남도 창원시 의창구 북면 감계리 234-5,055-251-1235,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.3020233,128.5948818
경남,창원대방,경상남도 창원시 성산구 가양로 124번길 5-5 103호,055-274-7375,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2090854,128.7072753
경남,창원리베라,경상남도 창원시 성산구 중앙대로100번길 9 리베라컨벤션 1층 107호,055-262-6985,08:00 - 22:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",35.2232489,128.6804939
경남,창원유니시티,경상남도 창원시 의창구 중동중앙로 47 어반브릭스,055-255-2439,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2566260,128.6249983
경남,창원파티마병원,경상남도 창원시 의창구 창이대로 45 창원파티마병원,[phone],08:00 - 20:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2372930,128.6459130
경남,통영무전,경상남도 통영시 원문로 27,055-648-0772,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",34.8572486,128.4255733
강원,강릉중앙로,강원도 강릉시 경강로 2117,033-646-1146,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.7561818,128.8979912
강원,원주무실,강원도 원주시 능라동길 61 정한타워 111호~112호,033-745-1509,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3341487,127.9312335
강원,원주혁신도시,강원특별자치도 원주시 입춘로 110 1동 101호,033-744-1509,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3234174,127.9816785
강원,춘천퇴계,강원특별자치도 춘천시 영서로 2195,033-252-1146,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.8603239,127.7286003
전북,군산나운,전북특별자치도 군산시 공단대로 374,063-464-1234,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.9620020,126.7009716
전북,군산대,전북특별자치도 군산시 황룡로 10,063-471-1911,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.9451973,126.6863914
전북,군산롯데몰,전북특별자치도 군산시 조촌로 130,063-466-9711,10:30 - 21:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.9764131,126.7391410
전북,김제,전북특별자치도 김제시 동서로 256,063-920-4700,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.8035875,126.8951204
전북,남원도통,전북특별자치도 남원시 용성로 222,063-636-8494,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.4172622,127.3966882
전북,익산모현,전북특별자치도 익산시 선화로77,063-841-1211,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.9497886,126.9397471
전북,익산영등,전북특별자치도 익산시 무왕로 1074,063-833-3522,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.9582342,126.9761526
전북,익산원광대,전북특별자치도 익산시 동서로19길 99,063-842-1211,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.9628236,126.9582580
전북,전북전주혁신,전북특별자치도 전주시 덕진구 안전로148,063-222-5700,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.8372688,127.0590050
전북,전주객사,전북특별자치도 전주시 완산구 팔달로 191-3,063-288-1154,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 시그니처랩",35.8192270,127.1462645
전북,전주송천DT,전북특별자치도 전주시 덕진구 동부대로 1004,063-255-1121,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, Drive Thru, 단체주문, 그릴드랩",35.8697023,127.1372815
전북,전주아중,전북특별자치도 전주시 덕진구 건산로 226 (인후동1가),063-901-2670,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.8338508,127.1620330
전북,전주전북대,전북특별자치도 전주시 덕진구 명륜4길12,063-255-1154,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.8429525,127.1268077
전북,전주전북도청,전북특별자치도 전주시 완산구 홍산중앙로 22,063-903-1191,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",35.8155919,127.1093326
전북,전주평화,전북특별자치도 전주시 완산구 모악로 4762,063-902-1154,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.7943890,127.1327070
전북,진주초전,경상남도 진주시 초전북로51번길 34,055-761-1951,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",35.2114004,128.1118851
제주,서귀포강정지구,제주특별자치도 서귀포시 대청로 41,064-739-0976,00:00 - 24:00,"24시간, APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",33.2527392,126.5042592
제주,제주공항,제주특별자치도 제주시 월성로4길 80,064-713-1129,08:00 - 22:00,"컵 보증금, APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",33.4983445,126.4979281
제주,제주노형,제주특별자치도 제주시 1100로 3347  세기트라이빌딩 1층,064-749-7739,08:00 - 22:00,"컵 보증금, APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",33.4848447,126.4796326
제주,제주대,제주특별자치도 제주시 제주대학로 113,064-752-7739,08:00 - 22:00,"컵 보증금, APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",33.4603649,126.5620679
제주,제주서귀포광장,제주특별자치도 서귀포시 중앙로 104,064-733-1014,00:00 - 24:00,"24시간, APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",33.2539313,126.5614090
제주,제주시청,제주특별자치도 제주시 중앙로  252,064-759-7739,08:00 - 22:00,"컵 보증금, APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",33.4973953,126.5311182
제주,제주연동신시가지,제주특별자치도 제주시 국기로 1길 2,064-711-1128,08:00 - 22:00,"컵 보증금, APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",33.4806967,126.4900031
제주,제주외도,제주특별자치도 제주시 일주서로 7306,-,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문",33.4923647,126.4276371
